term,tfidf
fuck,4.8221036686509615
day,4.433987204485146
else,4.772983460736323
ive,5.079644950099326
still,4.332204510175204
pain,4.663561646129646
tear,5.83676962588852
wanted,4.721679428745675
need,4.7841896339182615
away,4.610917912644224
give,5.0000167805694264
trust,5.741266704468668
could,4.869218401378419
tell,4.465735902799727
heart,4.80666248977032
mood,6.640994587251469
change,5.83676962588852
stay,5.352473219005692
talk,5.110873864173311
every,4.401197381662156
back,4.958043039325895
see,4.555348061489413
start,5.1174893464018965
nothing,6.363211767622152
mean,4.7841896339182615
realize,6.380454399371695
wrong,5.040517451185639
say,5.0943445622221
thought,4.721679428745675
break,4.8221036686509615
would,4.367295829986475
love,5.0943445622221
someone,6.187385805840755
wish,5.83676962588852
try,5.467564657752123
sometimes,4.912023005428146
alone,4.465735902799727
feel,5.882801922586371
cant,5.440172405201552
enough,4.663561646129646
happy,4.850147601710058
afraid,5.52697320429692
matter,5.4116734095936625
scared,5.52697320429692
hard,4.178053830347945
good,4.891820298110627
going,4.526360524616162
person,5.110873864173311
end,5.040517451185639
ever,5.406719247264253
sorry,4.871201010907891
friend,4.555348061489413
go,4.555348061489413
way,4.526360524616162
smile,7.691753120141464
cry,5.343805421853684
life,5.477336814478207
get,5.174387269895637
never,6.321672008072892
want,5.795790545596741
mind,4.218875824868201
tired,5.430816798843313
keep,5.040517451185639
better,4.433987204485146
know,5.553876891600541
im,6.480638923341991
actually,5.040517451185639
much,5.189654742026425
thing,5.442651256490317
hate,4.688879454113936
everyone,5.860243292732146
everything,5.394449154672439
emotion,6.380454399371695
shut,8.00287212240645
hurt,7.106675232304586
like,6.003946305945459
something,4.912023005428146
feeling,5.418840607796598
worst,5.6384104096887695
close,5.52697320429692
one,5.709530201312334
strong,4.8221036686509615
always,5.51085950651685
okay,4.49650756146648
act,8.249544378296253
really,5.68213122712422
think,5.007333185232471
even,4.850147601710058
inside,4.218875824868201
anyone,4.713572066704308
understand,6.198005147413104
problem,4.295836866004329
let,5.382452844296859
come,4.869218401378419
care,6.006999524961997
time,5.02535169073515
make,5.418840607796598
people,6.14166355650266
sad,6.89470401288504
reason,5.352473219005692
suicide,3.189216162042489
laugh,3.7217023602638544
stupid,3.0116845406028387
kill,2.7541432591544748
girl,3.0116845406028387
apart,3.7217023602638544
anything,2.7541432591544748
look,2.386294361119891
eye,2.7541432591544748
face,3.0116845406028387
demon,3.189216162042489
deserve,2.7541432591544748
scar,4.986441928388727
fucking,3.0116845406028387
become,2.7541432591544748
broken,3.4000242012422097
nobody,2.7541432591544748
mess,3.7217023602638544
fine,2.791759469228055
fake,3.0116845406028387
night,3.5541395488180827
dead,3.7217023602638544
worthless,3.731109021947669
empty,3.189216162042489
hurting,3.4874413231549912
stop,2.386294361119891
wanna,3.4874413231549912
tried,3.189216162042489
year,2.7541432591544748
best,2.7541432591544748
trying,2.6094379124341005
bed,3.189216162042489
anymore,2.7541432591544748
drowning,3.7217023602638544
head,3.2221110893237452
alive,3.2221110893237452
sleep,2.7541432591544748
world,2.386294361119891
felt,3.0116845406028387
dying,4.115588124753126
wonder,4.273001881852849
used,3.4000242012422097
looking,3.690078919493016
yet,4.273001881852849
getting,3.0794415416798357
happens,3.5541395488180827
around,3.9216831390820666
exist,4.80274564642807
push,4.594487978305861
please,3.0794415416798357
gone,4.115588124753126
anyway,3.690078919493016
overthinking,6.969095074714442
leave,3.811680830266447
disappear,5.441973515242829
everytime,4.594487978305861
bad,3.0794415416798357
shit,3.5541395488180827
depressed,3.4000242012422097
anxiety,3.1972245773362196
new,3.0794415416798357
ill,4.022107378987354
word,4.4241057869654
right,3.6390573296152584
notice,4.6574809846583065
yes,3.731109021947669
guess,4.35407214432629
maybe,3.2221110893237452
well,2.791759469228055
clean,7.850668649305664
single,3.9371271257930855
another,4.413813285865629
done,4.11448872446398
tomorrow,4.35407214432629
nightmare,5.157211294220701
idk,5.441973515242829
living,3.731109021947669
point,3.5541395488180827
die,3.70805020110221
cut,4.955706145770809
told,3.2221110893237452
sick,4.273001881852849
got,3.811680830266447
week,4.986441928388727
session,6.2891723492232465
therapy,6.100858376034575
self,3.731109021947669
med,7.202589129786291
hope,3.4000242012422097
tonight,6.100858376034575
probably,4.273001881852849
today,4.611677119930055
last,4.11448872446398
take,3.1972245773362196
gonna,4.863499088503723
event,5.375755568660203
tweet,4.273001881852849
totally,4.408196467550823
twitter,3.189216162042489
two,3.0116845406028387
fear,3.731109021947669
forget,3.0116845406028387
hi,6.63643729230648
thinking,3.0116845406028387
god,3.7217023602638544
human,5.688645771132633
supposed,5.157211294220701
sex,4.594487978305861
whisper,4.820409072452765
hell,3.2221110893237452
great,4.35407214432629
five,5.878445097719401
sleeping,4.35407214432629
regret,3.7217023602638544
book,6.722422818824638
society,4.408196467550823
cool,4.408196467550823
damn,3.189216162042489
milk,8.35335817836486
thank,4.820409072452765
nice,3.189216162042489
ok,2.7541432591544748
live,3.2221110893237452
emotional,4.820409072452765
except,5.878445097719401
paranoid,4.820409072452765
fed,8.764085429868707
also,6.276924667260224
online,5.878445097719401
talking,2.7541432591544748
poem,5.375755568660203
oh,3.3978952727983707
stuff,3.189216162042489
sneeze,3.8142592685777856
math,4.72767604914083
disturbed,3.8142592685777856
bro,3.8142592685777856
tryin,3.8142592685777856
coming,1.9541469694908666
boob,3.8142592685777856
sense,3.1277471639690138
hip,3.1277471639690138
isabel,3.8142592685777856
pretty,2.262844199331851
church,3.8142592685777856
baby,4.408196467550823
boy,4.72767604914083
date,4.72767604914083
song,2.262844199331851
sound,2.262844199331851
already,1.6931471805599454
choice,2.6406590740996387
body,2.4221147996601378
man,3.1277471639690138
woman,3.7217023602638544
ruin,2.8047370592370315
middle,2.6406590740996387
cause,2.8047370592370315
annoying,2.262844199331851
mad,2.6406590740996387
fucked,1.9541469694908666
package,3.8142592685777856
watching,2.6406590740996387
read,2.6406590740996387
bitch,3.8767619906388924
lil,3.8142592685777856
nose,3.8142592685777856
long,1.6931471805599454
mf,3.8142592685777856
mom,2.8047370592370315
food,5.375755568660203
rn,3.8767619906388924
bf,3.8767619906388924
guy,4.35407214432629
depression,2.386294361119891
