processed_tweet,username
 fear of failur keep me warm at night,sosadtoday
 start to think that feel are just go to keep happen,sosadtoday
 wish my mind could wear a condom,sosadtoday
 i just wanna not feel thi moment,sosadtoday
 i have a crush onpeopl none of them real,sosadtoday
 well everyth remind me of die,sosadtoday
 for the night crowd,sosadtoday
 i built thi hell and now im gonna eat a snack here,sosadtoday
 i want to start a club but like alon,sosadtoday
 feel like soprano get all the love and famili matter doesnt get shit,sosadtoday
 i feel confus,sosadtoday
 whi doe everyon have to make everyth so stupid,sosadtoday
 lie to myself feel like a soft cashmer blanket,sosadtoday
 day me youll be go to bed earli tonight missi night me no,sosadtoday
 hope just doesnt feel safe to me,sosadtoday
 yo tell your mom to buy you my book thx,sosadtoday
 what thi oh it just the pile of shame i carri around,sosadtoday
 no i dont trust myself,sosadtoday
 content warn the insid of my skull,sosadtoday
 im not good at like know whats happen,sosadtoday
 run away from the questionhow are you ,sosadtoday
 i didnt choos the irrat fear the irrat fear chose me,sosadtoday
 can never tell if im fight my demon or just hang out with them,sosadtoday
 i listen to my intuit and it wa stupid,sosadtoday
 my relationship with myself is bad,sosadtoday
 recent studi show that im tire,sosadtoday
 im veri consist im alway paranoid,sosadtoday
 i love comfort myself with compuls behavior,sosadtoday
 my selfesteem wa good forsecond,sosadtoday
 i want to sleep but my phone want to be held,sosadtoday
 my mind is full of terribl idea,sosadtoday
 give up is the best,sosadtoday
 what if i dont have to be a function human be but all thi time i thought i did,sosadtoday
 due to person reason i will be ignor you,sosadtoday
 my ambit is a futil defens mechan against the abyss,sosadtoday
her nonpm tweet lack the cold eye and blister verv of her pm tweetsylvia plath ghost on my tweet,sosadtoday
 dont ask me for shit,sosadtoday
 go away,sosadtoday
 damn i hate everyth,sosadtoday
 whisper dure sex leav me alon,sosadtoday
 i am not heal or whole and its fine,sosadtoday
 life is an annoy journey,sosadtoday
 just thought whi am i suddenli paranoid no one like me but im alway paranoid no one like me,sosadtoday
 ok tomorrow is last onlin event for milk fed itll be good bc is w my dear kristen iskandrian we go way back in oldalt lit worldlol back back when it wa callindi litshe ha her own damn bookstor now ,sosadtoday
 be myself by sleep all the time,sosadtoday
 listen its not my fault i want to sleep through my life,sosadtoday
 no of cours i didnt tell you i have need,sosadtoday
 my instagram is a piec of shit,sosadtoday
 feel sentiment about shit that never happen,sosadtoday
 we need to talk about me go back to sleep,sosadtoday
 myfriend groupis cereal and a dog,sosadtoday
 wish everyth wa as easi as believ my own bullshit,sosadtoday
 talk about the eat disord disord eat element of milk fed with the rad astut content warn uh the whole book basic,sosadtoday
 im a strong independ woman who need constant valid from stranger,sosadtoday
 cant tell if peopl know they are full of shit or have no idea,sosadtoday
 in my head im have sex,sosadtoday
 dont recommend me anyth except a peac death,sosadtoday
shit im do thi week u dont have to leav bed wedpm pt talk to my fav brontez purnel abt hi new bookboyfriend thurpm ct my last milk fed event,sosadtoday
 lone but not for peopl,sosadtoday
 we have a nice time togeth dont we twitter follow,sosadtoday
 i dont like you anymor and its beauti,sosadtoday
 my insomnia will alway be here for me,sosadtoday
 im alway last to know anyth becaus i dont want to,sosadtoday
 cant believ thi life thing is still happen,sosadtoday
 whisper dure sex my mother will never be proud of me,sosadtoday
 thi account suck now but that is the way of all thing,sosadtoday
 milf head,sosadtoday
 milk fed on the today show,sosadtoday
thank you,sosadtoday
 philli onlin tomorrow night ,sosadtoday
 rediscov nothing,sosadtoday
 oh cool societi is still gross,sosadtoday
 what if im just an old piec of bagel,sosadtoday
 review of milk fed,sosadtoday
 listen dont make me regret pretend im fine,sosadtoday
 thi book is good,sosadtoday
 what doe a typic day look like for you i forget all password and make new one,sosadtoday
 dont make me do the emot labor of typehaha ,sosadtoday
 stop peerpressur me to typelol ,sosadtoday
 sometim im scare that inanim object will judg me,sosadtoday
 take shit person as fuck,sosadtoday
 tomorrow night me and one of the onli peopl i like — ryan oconnel — are do a virtual thing at u dont even have to leav your bed regist here,sosadtoday
 selfdestruct in a gentl way,sosadtoday
 listen to jd,sosadtoday
 just relax and think about the die process,sosadtoday
 im not lie to you im lie to myself and share it,sosadtoday
 tire until its time to sleep,sosadtoday
 pleas god no more selfawar,sosadtoday
 excerpt from milk fed,sosadtoday
 excerpt from milk fed,sosadtoday
 me fuck societis beauti standard also me i look disgust,sosadtoday
 i miss the thing that destroy my life befor they destroy my life,sosadtoday
 i be in denial,sosadtoday
 tomorrow night,sosadtoday
 im natur desper,sosadtoday
 greet book club other group ofread human i will zoom into your book club to discuss milk fed idea about life after death and anyth els i can also mail you sign bookplat hmu email in bio,sosadtoday
 i didnt want it to end badli i want them it to end with you be obsess with me,sosadtoday
 thank you for your depth and kind,sosadtoday
 im anxieti,sosadtoday
a thrill examin of hunger desir faith famili and love— time magazin,sosadtoday
 milk fed its not gonna eat itself out now from me,sosadtoday
 milf fed,sosadtoday
 for fun i like to obsess about shit i cant control,sosadtoday
 i like leav,sosadtoday
 my shit come out tuesday,sosadtoday
 me social media is just the last dreg of a dopamin addict also me give me the dreg,sosadtoday
 pretend to be chill so no one know i have need and therefor cant reject them,sosadtoday
 help i cant stop feel,sosadtoday
 you cant make a person love you but you can pretend they do,sosadtoday
 i take the good shit lightli and the bad shit person,sosadtoday
 the world is likehi sorri still turn ,sosadtoday
 how doe life just like keep go,sosadtoday
 i want to be a cloud i think,sosadtoday
 god grant me the energi to go downstair and eat a disgust snack,sosadtoday
 i dont live in bel air but i did have my first orgasm hump a georg jetson doll also i have one new hobbi tetri,sosadtoday
 sorri i cant im busi lose interest in thing i onc found meaning,sosadtoday
 find new way to be not enough,sosadtoday
 i want to live in three moment of my life and delet the rest,sosadtoday
 everyon is sort of blend into a big blur,sosadtoday
 milk fed its not gonna eat itself,sosadtoday
 who play theo,sosadtoday
 the ancient art of blame myself,sosadtoday
i dont take it personi said and took it person,sosadtoday
 im an entrepreneur of way to feel shitti,sosadtoday
 me get selfesteem,sosadtoday
 wa it uncondit love or did i just have no boundari a memoir,sosadtoday
 therapist i can help you me you still use aol,sosadtoday
hi pleas come to these zoom event i am do for my new novel milk fed i will read talk shit and answer question all event are free link to regist are in the thread of tweet repli to thi tweet thank you ,sosadtoday
 two nurs have been found thank you twitter goodnight,sosadtoday
 do i have a follow who is an icu trauma nurs who wld have time to talk for a few min on phone person not for an articl just need an ear some word of wisdom perspect where its not an onduti hurri set youll be do me a great servic lmk ill dm you,sosadtoday
 i feel like an empti well,sosadtoday
 oh great im awak,sosadtoday
 common courtesi,sosadtoday
 ask me how im do is rude,sosadtoday
 im alway the last to know everyth and im glad,sosadtoday
 shoutout to my demon,sosadtoday
 sad tonight,sosadtoday
 mood,sosadtoday
 whatev,sosadtoday
 mental im alway in bed,sosadtoday
 do i like you no do i need you to like me ye,sosadtoday
 ive been awakminut and its alreadi too much,sosadtoday
 call me steven spielberg and thank to for the world premier,sosadtoday
 fear of reject is so cozi,sosadtoday
 i may be selfcent but at least im not judg other,sosadtoday
 so you think you can go a day without overthink,sosadtoday
 i miss when i didnt exist,sosadtoday
 honestli dont know what the hell anyon is talk about,sosadtoday
 horoscop if you think theyre fuck they probabl are,sosadtoday
 got over you but then saw you again,sosadtoday
 everyth is get wors in a bore way,sosadtoday
 the team of imaginari peopl judg me in my head is work overtim today,sosadtoday
 today agenda regret past fear futur,sosadtoday
 can you just give me a powerpoint present on whi you reject me,sosadtoday
 dont ask me how ive been,sosadtoday
 i went in the studio record the audiobook of milk fed the engin had never heard the word clit repeat so mani time also knish anyway it avail from for preorder audibl googl play,sosadtoday
 alreadi stress out about my funer turnout,sosadtoday
 listen its not like i chose to exist,sosadtoday
 kiss me like i have a life,sosadtoday
 these book are good,sosadtoday
 thank but ill be my own worst enemi,sosadtoday
 i dont understand how peopl just like live life,sosadtoday
 i alway think everyth bad is about me,sosadtoday
 in other news the first chapter of milk fed is now onlin,sosadtoday
 my dad ha been in the icu on a ventil for three week after he wa sever injur in a car accid i didnt want to tweet thi becaus its hi life but im too tire to tell peopl individu so there you go hi name is bob broder i love him,sosadtoday
 thi year suck,sosadtoday
 i like to be awak when im suppos to be sleep and asleep when im suppos to be awak,sosadtoday
 you need to love yourself listen if i knew how to love myself id be do it,sosadtoday
 be born is a lot of pressur,sosadtoday
 uk repres,sosadtoday
 there are two type of peopl and im isol from both of them,sosadtoday
these are dark dayme sinc birth,sosadtoday
 all i want for xma is valid from stranger,sosadtoday
 vogu say read milk fed febcool,sosadtoday
 i feel lone and weird,sosadtoday
 my heart is stupid,sosadtoday
 fuck everyth kind of,sosadtoday
 shhh listen it the sound of everyth get shittier,sosadtoday
 im insecur doe that turn you on,sosadtoday
 editori director of neg thought,sosadtoday
 yearend list im veri tire veri veri tire i cant get enough silenc love dark love close my eye,sosadtoday
 overwhelm by most thing,sosadtoday
 honor and grate that im go back to bed,sosadtoday
 levelsad be wash away by a deeper purer levelsad,sosadtoday
 who am i and whi,sosadtoday
 milk fed outget it,sosadtoday
 yell at the mirrorits your fault im like thi ,sosadtoday
 do thought and prayer work,sosadtoday
 feel doom,sosadtoday
 wake up rememb im a powerless speck of dust in an uncontrol world goe back to bed,sosadtoday
 obsess over a problem that doesnt exist,sosadtoday
 sorri but i dont want to do whats good for me,sosadtoday
 my attitud wa good for two minut,sosadtoday
 i want sex and to be alon,sosadtoday
 its nice to see your person is still fake and bore,sosadtoday
 not have a crush on anyon is go to kill me,sosadtoday
 im not good enough for me,sosadtoday
 no of cours im not go to relax and enjoy life,sosadtoday
 hobbi feel guilti for thing that arent my fault,sosadtoday
 fuck yeah i confus love with attract,sosadtoday
 on some level i must actual enjoy imagin the worst possibl outcom,sosadtoday
 i want to be more at peac with myself but also more hot,sosadtoday
 im annoy about someth but i forget what it is,sosadtoday
 be reject is goth,sosadtoday
 did u know thi account belong to a writer a human a human w feel a human w feel she tweet to avoid feel the writer ha a new book come out in feb call milk fed if you like these tweet want to support the human preorder it,sosadtoday
 oprah like milk fed,sosadtoday
 one book that isnt on here that is hottt is brontez purnelboyfriend out in feb,sosadtoday
 ok so thi list ha a lot of good shit girlhood by love other poem by and i didnt know that had new book also me,sosadtoday
 my wound child feel like your wound child is talk shit about her,sosadtoday
 shhh im heal my wound child,sosadtoday
 whisper dure sex im go back to therapi,sosadtoday
 gonna have to start social distanc on text too,sosadtoday
 love conquer all except unrequit love,sosadtoday
 no i cant stop apolog for my exist,sosadtoday
 rememb when i thought i knew you but i didnt know you at all,sosadtoday
 high on loneli,sosadtoday
 want to lay on a bathroom floor with you,sosadtoday
 i need to warn you that im go to be a disappoint,sosadtoday
 peac love and sad,sosadtoday
 i feel empti and insecur dot com,sosadtoday
on a scale ofhow big of a loser do you think i amme flirt,sosadtoday
 i feel like everyon is cosplay life,sosadtoday
 sad today,sosadtoday
 doesnt get a text within five second it all over for me,sosadtoday
 i have all the wrong cloth bodi and mind,sosadtoday
 i dont rememb ask to live in thi dimens,sosadtoday
 happi is cancel,sosadtoday
 i fall in love everi five second,sosadtoday
 i consid not take your advic a person success,sosadtoday
 some peopl believ in themselv so much its terrifi,sosadtoday
 never be enough is a lifes work,sosadtoday
 that which doe not kill you but make you project your insecur on everyth,sosadtoday
 no i dont have anifun weekend plan ,sosadtoday
 felt a feel so now i have to tweet,sosadtoday
 i should be back in therapi but im tweet instead,sosadtoday
 pre order my new book butthead,sosadtoday
 me the team of peopl judg me in my headhousehold,sosadtoday
 awak when im suppos to be sleep asleep when im suppos to be awak,sosadtoday
 oop total didnt mean to be emot honest,sosadtoday
 u want it,sosadtoday
 so not in the mood to stop lie to myself,sosadtoday
 i love give up,sosadtoday
 i will alway be here for you in a distract way,sosadtoday
 that empti look cute on you,sosadtoday
 i want to be an eleg scarfbandana tie jauntili at the neck but im a dirti dispos paper mask use for the th time with broken string,sosadtoday
 memori are tri to kill me,sosadtoday
 powerpoint present of my insecur,sosadtoday
 without download new pic whats it like date you,sosadtoday
 im fine ⃝,sosadtoday
 feel like im wear a trash bag of anxieti,sosadtoday
 watch myself fuck up in slow motion,sosadtoday
 i have a headach from life be realli long,sosadtoday
 felt a feel and repress it in under one second,sosadtoday
 her life had becom a nap punctuat by internet,sosadtoday
 if you need me ill be eat alon in my car,sosadtoday
 everi time i get out of bed is a disast,sosadtoday
 okay youre hot we get it,sosadtoday
 wish it wa me ignor you,sosadtoday
 make emot progress throw it in the trash,sosadtoday
 sorri for be a person,sosadtoday
i am done be afraidi said and wa still afraid,sosadtoday
im done with thi bullshiti said and then kept do it,sosadtoday
 im onli interest in go back to sleep,sosadtoday
 brb misdirect my anger inwardli,sosadtoday
 hi i know you dont know i exist but i feel like you hate me,sosadtoday
 is it appropri to ask someon whi they dont like you when they dont even know you exist,sosadtoday
 hi can you preorder my new book thank,sosadtoday
 these book are good,sosadtoday
 im effortlessli paranoid,sosadtoday
 overwhelm by most thing,sosadtoday
 compar myself to peopl who dont realli exist,sosadtoday
 these are the best bad decis ive ever made,sosadtoday
 somehow i am not enough and also too much,sosadtoday
 dare to ignor everyth,sosadtoday
 onli my harsh inner critic can judg me,sosadtoday
 in these difficult time never forget whats import be mad onlin,sosadtoday
 im not cool,sosadtoday
 i insist on be insecur,sosadtoday
 still depress,sosadtoday
 i think ive been aliv too long,sosadtoday
 review of tri to be a function human be ,sosadtoday
 peopl love to group peopl into a thing and say a thing about the thing and then other peopl love to respond to that and then more peopl love to respond to the respons,sosadtoday
 sext,sosadtoday
 make self vulner ok never do that again,sosadtoday
 my sport is unrequit love but ive retir from the game,sosadtoday
 ignor me in a hot way,sosadtoday
 oh no im awak,sosadtoday
 almost believ in myself but then didnt,sosadtoday
 how badli will i be punish for think for myself,sosadtoday
 everybodi want you to be as bore as they are,sosadtoday
 invit me to stuff i wont go to,sosadtoday
 whi am i happen,sosadtoday
 my anxieti will alway be here for you,sosadtoday
 my natur state is feel like a loser,sosadtoday
 sorri i turn you into a drug,sosadtoday
 i hate everyth in a whole new way,sosadtoday
 last selfpromo of the night for the late crowd,sosadtoday
 if it someth stupid ive probabl done it,sosadtoday
 for the night twitter peopl hi im selfpromot,sosadtoday
 in case you miss it im selfpromot,sosadtoday
 retir from peopl,sosadtoday
 no i cant just treat myself in a kind and love way,sosadtoday
 if you cant handl me at my insomnia then you dont deserv me at my sleep all day,sosadtoday
 symptom might includ hate everyth,sosadtoday
 i want to sleep through everyth except when it time to sleep and then i want to be onlin,sosadtoday
 in love with you till you speak,sosadtoday
 dont make me do the emot labor of answerhow are you ,sosadtoday
 my two favorit song mayb,sosadtoday
 full of empti but its fine,sosadtoday
 just check in to make sure that everyth is still stupid,sosadtoday
 in person news im done grow as a person,sosadtoday
 i wish i wa more not me,sosadtoday
 i love ignor my need,sosadtoday
 depwess,sosadtoday
 if you need me ill be stare at my phone in a park car avoid everyth,sosadtoday
 my social anxieti is train for a return to societi,sosadtoday
 pleas god just make me stupid,sosadtoday
 the emot labor of not get too attach to my fantasi,sosadtoday
 tri to decid what to masturb to is like a small film festiv,sosadtoday
 should i masturb then nap or nap then masturb a memoir,sosadtoday
 everyth happen for a stupid reason,sosadtoday
 eat alon in my car,sosadtoday
 in a commit relationship with my obsess think,sosadtoday
 im just not that into me,sosadtoday
 dont give up on me or do its fine,sosadtoday
 i love you so i can never speak to you again,sosadtoday
 one sec ill forgiv you soon just gotta suck the last juic out of thi resent,sosadtoday
 if theres one thing i dont like its the consequ of my action,sosadtoday
 meet me at the corner of insomnia and difficulti live in the world,sosadtoday
 my barrier to joy is me,sosadtoday
 it my meaningless bullshit and ill obsess about it if i want to,sosadtoday
 bare exist but it fine,sosadtoday
 brb the world ha fallen short of my unrealist expect,sosadtoday
 oh great i have to be happi for someon els,sosadtoday
 you better not get over me,sosadtoday
