words,weights
pray,6.953243334287785
awar,6.953243334287785
pure,6.859360706474645
peak,6.859360706474645
perfectli,6.859360706474645
pictur,6.859360706474645
place,6.859360706474645
play,6.859360706474645
pm,6.859360706474645
potato,6.859360706474645
pound,6.859360706474645
presenc,6.859360706474645
prevent,6.859360706474645
procrastin,6.859360706474645
punctur,6.859360706474645
reason,6.859360706474645
reliev,6.859360706474645
rememb,6.859360706474645
ring,6.859360706474645
room,6.859360706474645
sadder,6.859360706474645
saddest,6.859360706474645
safest,6.859360706474645
sake,6.859360706474645
scare,6.859360706474645
scratch,6.859360706474645
pathet,6.859360706474645
panick,6.859360706474645
longer,6.859360706474645
louder,6.859360706474645
lower,6.859360706474645
mask,6.859360706474645
master,6.859360706474645
million,6.859360706474645
minut,6.859360706474645
mistak,6.859360706474645
moment,6.859360706474645
money,6.859360706474645
nan,6.859360706474645
next,6.859360706474645
painless,6.859360706474645
nightmar,6.859360706474645
notokay,6.859360706474645
nuisanc,6.859360706474645
object,6.859360706474645
opinion,6.859360706474645
otherwis,6.859360706474645
outcast,6.859360706474645
overcom,6.859360706474645
seek,6.859360706474645
seeker,6.859360706474645
selfdestruct,6.859360706474645
us,6.859360706474645
top,6.859360706474645
toward,6.859360706474645
toxic,6.859360706474645
toy,6.859360706474645
turn,6.859360706474645
twice,6.859360706474645
uglier,6.859360706474645
ugliest,6.859360706474645
uncount,6.859360706474645
understood,6.859360706474645
unexplain,6.859360706474645
unlik,6.859360706474645
unwant,6.859360706474645
vessel,6.859360706474645
vision,6.859360706474645
wait,6.859360706474645
wander,6.859360706474645
wear,6.859360706474645
whole,6.859360706474645
work,6.859360706474645
worst,6.859360706474645
wrong,6.859360706474645
yang,6.859360706474645
yeah,6.859360706474645
yin,6.859360706474645
told,6.859360706474645
today,6.859360706474645
theyv,6.859360706474645
shower,6.859360706474645
shown,6.859360706474645
singl,6.859360706474645
sit,6.859360706474645
skinner,6.859360706474645
sky,6.859360706474645
specialti,6.859360706474645
spent,6.859360706474645
strike,6.859360706474645
surpris,6.859360706474645
surround,6.859360706474645
surviv,6.859360706474645
swing,6.859360706474645
taken,6.859360706474645
tend,6.859360706474645
long,6.859360706474645
continu,6.859360706474645
burst,6.859360706474645
car,6.859360706474645
cat,6.859360706474645
chanc,6.859360706474645
claim,6.859360706474645
clear,6.859360706474645
companion,6.859360706474645
complain,6.859360706474645
concentr,6.859360706474645
consid,6.859360706474645
convers,6.859360706474645
breathless,6.859360706474645
corner,6.859360706474645
crave,6.859360706474645
current,6.859360706474645
danger,6.859360706474645
decis,6.859360706474645
depend,6.859360706474645
diari,6.859360706474645
abandon,6.859360706474645
differ,6.859360706474645
bring,6.859360706474645
disconnect,6.859360706474645
art,6.859360706474645
addict,6.859360706474645
admit,6.859360706474645
afterward,6.859360706474645
air,6.859360706474645
although,6.859360706474645
angri,6.859360706474645
appar,6.859360706474645
boom,6.859360706474645
assign,6.859360706474645
awak,6.859360706474645
beauti,6.859360706474645
begin,6.859360706474645
benefit,6.859360706474645
best,6.859360706474645
bet,6.859360706474645
beyond,6.859360706474645
bigger,6.859360706474645
blank,6.859360706474645
blast,6.859360706474645
bleed,6.859360706474645
disagre,6.859360706474645
happier,6.859360706474645
harder,6.859360706474645
hardest,6.859360706474645
havent,6.859360706474645
hell,6.859360706474645
helpless,6.859360706474645
high,6.859360706474645
hit,6.859360706474645
hk,6.859360706474645
home,6.859360706474645
id,6.859360706474645
indirectli,6.859360706474645
instant,6.859360706474645
invinc,6.859360706474645
joke,6.859360706474645
kitti,6.859360706474645
knock,6.859360706474645
known,6.859360706474645
late,6.859360706474645
less,6.859360706474645
lifeless,6.859360706474645
limit,6.859360706474645
halloween,6.859360706474645
judg,6.859360706474645
els,6.859360706474645
facetofac,6.859360706474645
experi,6.859360706474645
everywher,6.859360706474645
etern,6.859360706474645
eras,6.859360706474645
due,6.859360706474645
drug,6.859360706474645
dreamt,6.859360706474645
given,6.859360706474645
dread,6.859360706474645
dream,6.859360706474645
failur,6.859360706474645
edit,6.859360706474645
fast,6.859360706474645
forday,6.859360706474645
gate,6.859360706474645
frustrat,6.859360706474645
freez,6.859360706474645
forc,6.859360706474645
fire,6.859360706474645
fill,6.859360706474645
share,6.839187111662404
sight,6.839187111662404
short,6.839187111662404
shitti,6.839187111662404
silent,6.839187111662404
shitoh,6.839187111662404
selfdoubt,6.839187111662404
shine,6.839187111662404
serotonin,6.839187111662404
shape,6.839187111662404
sever,6.839187111662404
sentiment,6.839187111662404
selftortur,6.839187111662404
selfsabotag,6.839187111662404
selfquarantin,6.839187111662404
selfpromo,6.839187111662404
simultan,6.839187111662404
speck,6.839187111662404
spectacular,6.839187111662404
strang,6.839187111662404
selfcent,6.839187111662404
steven,6.839187111662404
standard,6.839187111662404
sport,6.839187111662404
spong,6.839187111662404
spielberg,6.839187111662404
spell,6.839187111662404
sourc,6.839187111662404
situat,6.839187111662404
soprano,6.839187111662404
song,6.839187111662404
someonhi,6.839187111662404
softli,6.839187111662404
societis,6.839187111662404
slightli,6.839187111662404
skull,6.839187111662404
skincar,6.839187111662404
rediscov,6.839187111662404
selfawar,6.839187111662404
relaunch,6.839187111662404
rejoin,6.839187111662404
red,6.839187111662404
record,6.839187111662404
recommend,6.839187111662404
recent,6.839187111662404
rec,6.839187111662404
realiz,6.839187111662404
rad,6.839187111662404
quietli,6.839187111662404
questionhow,6.839187111662404
question,6.839187111662404
put,6.839187111662404
purnelboyfriend,6.839187111662404
purnel,6.839187111662404
purer,6.839187111662404
strongmean,6.839187111662404
punk,6.839187111662404
reluctantli,6.839187111662404
repli,6.839187111662404
selfaccept,6.839187111662404
repres,6.839187111662404
self,6.839187111662404
sec,6.839187111662404
scienc,6.839187111662404
scarfbandana,6.839187111662404
scarecron,6.839187111662404
scale,6.839187111662404
sale,6.839187111662404
ryan,6.839187111662404
run,6.839187111662404
rule,6.839187111662404
roleplay,6.839187111662404
rise,6.839187111662404
reveal,6.839187111662404
respons,6.839187111662404
respond,6.839187111662404
resent,6.839187111662404
repress,6.839187111662404
string,6.839187111662404
verv,6.839187111662404
wednesday,6.839187111662404
wash,6.839187111662404
vulner,6.839187111662404
vomit,6.839187111662404
void,6.839187111662404
vogu,6.839187111662404
virtual,6.839187111662404
ventil,6.839187111662404
valu,6.839187111662404
vaccin,6.839187111662404
unrealist,6.839187111662404
unnecessari,6.839187111662404
unlov,6.839187111662404
unless,6.839187111662404
unknown,6.839187111662404
unhealthi,6.839187111662404
wedpm,6.839187111662404
underli,6.839187111662404
psych,6.839187111662404
zone,6.839187111662404
yogurt,6.839187111662404
yell,6.839187111662404
yearend,6.839187111662404
xma,6.839187111662404
writer,6.839187111662404
wors,6.839187111662404
worldlol,6.839187111662404
wont,6.839187111662404
woman,6.839187111662404
wld,6.839187111662404
wisdom,6.839187111662404
whisperwhats,6.839187111662404
whether,6.839187111662404
werent,6.839187111662404
underwear,6.839187111662404
studi,6.839187111662404
throw,6.839187111662404
thoseposit,6.839187111662404
thestage,6.839187111662404
therefor,6.839187111662404
therapist,6.839187111662404
theo,6.839187111662404
themselv,6.839187111662404
thehard,6.839187111662404
th,6.839187111662404
tetri,6.839187111662404
terribl,6.839187111662404
tampon,6.839187111662404
symptom,6.839187111662404
superdooman,6.839187111662404
subtweet,6.839187111662404
style,6.839187111662404
studio,6.839187111662404
thread,6.839187111662404
thurpm,6.839187111662404
uk,6.839187111662404
tie,6.839187111662404
uh,6.839187111662404
typic,6.839187111662404
typelol,6.839187111662404
typehaha,6.839187111662404
tweetsylvia,6.839187111662404
turnout,6.839187111662404
turnalso,6.839187111662404
tune,6.839187111662404
true,6.839187111662404
tree,6.839187111662404
treat,6.839187111662404
trauma,6.839187111662404
train,6.839187111662404
tragedi,6.839187111662404
took,6.839187111662404
tonightmepm,6.839187111662404
tolearn,6.839187111662404
punctuat,6.839187111662404
cult,6.839187111662404
expand,6.839187111662404
everybodi,6.839187111662404
backmeme,6.839187111662404
awww,6.839187111662404
evid,6.839187111662404
examin,6.839187111662404
awakminut,6.839187111662404
avail,6.839187111662404
augustyou,6.839187111662404
august,6.839187111662404
augcometh,6.839187111662404
expect,6.839187111662404
ego,6.839187111662404
audiobook,6.839187111662404
audibl,6.839187111662404
attitud,6.839187111662404
attent,6.839187111662404
attempt,6.839187111662404
faith,6.839187111662404
ate,6.839187111662404
astut,6.839187111662404
asshol,6.839187111662404
askhow,6.839187111662404
articl,6.839187111662404
banana,6.839187111662404
bargain,6.839187111662404
entrepreneur,6.839187111662404
blur,6.839187111662404
blister,6.839187111662404
blend,6.839187111662404
birth,6.839187111662404
bio,6.839187111662404
eleg,6.839187111662404
element,6.839187111662404
email,6.839187111662404
belong,6.839187111662404
bel,6.839187111662404
embarrass,6.839187111662404
empathi,6.839187111662404
end,6.839187111662404
bc,6.839187111662404
baybee,6.839187111662404
barrier,6.839187111662404
engin,6.839187111662404
entir,6.839187111662404
arent,6.839187111662404
appropri,6.839187111662404
appear,6.839187111662404
febo,6.839187111662404
afraidi,6.839187111662404
affirmuh,6.839187111662404
affirmaccount,6.839187111662404
affirm,6.839187111662404
festiv,6.839187111662404
accid,6.839187111662404
abyss,6.839187111662404
fight,6.839187111662404
absorb,6.839187111662404
aboutprocess,6.839187111662404
abl,6.839187111662404
find,6.839187111662404
flag,6.839187111662404
floor,6.839187111662404
forgiv,6.839187111662404
forsecond,6.839187111662404
frasier,6.839187111662404
frozen,6.839187111662404
afterminut,6.839187111662404
agenda,6.839187111662404
fall,6.839187111662404
aggress,6.839187111662404
apolog,6.839187111662404
apocalyps,6.839187111662404
aol,6.839187111662404
anyway,6.839187111662404
fallen,6.839187111662404
fantasi,6.839187111662404
antholog,6.839187111662404
answerhow,6.839187111662404
answer,6.839187111662404
fate,6.839187111662404
anifun,6.839187111662404
ani,6.839187111662404
fav,6.839187111662404
ancient,6.839187111662404
amme,6.839187111662404
ambit,6.839187111662404
amaz,6.839187111662404
febcool,6.839187111662404
ah,6.839187111662404
either,6.839187111662404
bob,6.839187111662404
project,6.839187111662404
dispos,6.839187111662404
dickbut,6.839187111662404
difficulti,6.839187111662404
dimens,6.839187111662404
dirti,6.839187111662404
disast,6.839187111662404
consequ,6.839187111662404
conquer,6.839187111662404
connect,6.839187111662404
condom,6.839187111662404
bookboyfriend,6.839187111662404
dissoci,6.839187111662404
concern,6.839187111662404
distanc,6.839187111662404
compuls,6.839187111662404
common,6.839187111662404
com,6.839187111662404
dm,6.839187111662404
doestay,6.839187111662404
cloud,6.839187111662404
depwess,6.839187111662404
depth,6.839187111662404
delet,6.839187111662404
ct,6.839187111662404
critic,6.839187111662404
crisi,6.839187111662404
cream,6.839187111662404
darci,6.839187111662404
cozi,6.839187111662404
courtesi,6.839187111662404
could,6.839187111662404
cosplay,6.839187111662404
cosmic,6.839187111662404
dayme,6.839187111662404
dead,6.839187111662404
corpor,6.839187111662404
core,6.839187111662404
copi,6.839187111662404
deal,6.839187111662404
conversbut,6.839187111662404
deeper,6.839187111662404
dog,6.839187111662404
clit,6.839187111662404
clearli,6.839187111662404
callindi,6.839187111662404
dumb,6.839187111662404
caffein,6.839187111662404
butthead,6.839187111662404
dust,6.839187111662404
busi,6.839187111662404
bunch,6.839187111662404
ear,6.839187111662404
bullshiti,6.839187111662404
built,6.839187111662404
easi,6.839187111662404
editori,6.839187111662404
effect,6.839187111662404
brave,6.839187111662404
brad,6.839187111662404
bother,6.839187111662404
effortlessli,6.839187111662404
bookstor,6.839187111662404
bookplat,6.839187111662404
calla,6.839187111662404
doll,6.839187111662404
donat,6.839187111662404
chocol,6.839187111662404
doom,6.839187111662404
dopamin,6.839187111662404
chip,6.839187111662404
chees,6.839187111662404
dorito,6.839187111662404
dot,6.839187111662404
chapter,6.839187111662404
channel,6.839187111662404
download,6.839187111662404
cereal,6.839187111662404
ceo,6.839187111662404
downstair,6.839187111662404
dreg,6.839187111662404
cashmer,6.839187111662404
dress,6.839187111662404
carri,6.839187111662404
cancel,6.839187111662404
dudu,6.839187111662404
fuckfuck,6.839187111662404
fuckhead,6.839187111662404
fulltim,6.839187111662404
nois,6.839187111662404
myfriend,6.839187111662404
myout,6.839187111662404
mystic,6.839187111662404
neck,6.839187111662404
nerv,6.839187111662404
neurot,6.839187111662404
nft,6.839187111662404
nohell,6.839187111662404
nome,6.839187111662404
funer,6.839187111662404
nonconsensu,6.839187111662404
nonooofuckfuuuckno,6.839187111662404
nonpm,6.839187111662404
nooh,6.839187111662404
noth,6.839187111662404
nothing,6.839187111662404
novel,6.839187111662404
obvious,6.839187111662404
oconnel,6.839187111662404
ofhow,6.839187111662404
ofread,6.839187111662404
mortal,6.839187111662404
moistur,6.839187111662404
moder,6.839187111662404
missi,6.839187111662404
low,6.839187111662404
mad,6.839187111662404
mail,6.839187111662404
maintain,6.839187111662404
marri,6.839187111662404
meaning,6.839187111662404
meaningless,6.839187111662404
meant,6.839187111662404
meat,6.839187111662404
mechan,6.839187111662404
mediocr,6.839187111662404
meget,6.839187111662404
melissa,6.839187111662404
melove,6.839187111662404
memori,6.839187111662404
mental,6.839187111662404
min,6.839187111662404
mirror,6.839187111662404
mirrorits,6.839187111662404
misdirect,6.839187111662404
ofs,6.839187111662404
ohoh,6.839187111662404
okwhen,6.839187111662404
per,6.839187111662404
period,6.839187111662404
personi,6.839187111662404
perspect,6.839187111662404
philli,6.839187111662404
pile,6.839187111662404
plan,6.839187111662404
plath,6.839187111662404
pleasur,6.839187111662404
podcast,6.839187111662404
poemft,6.839187111662404
poetic,6.839187111662404
polit,6.839187111662404
pornhub,6.839187111662404
powerless,6.839187111662404
prayer,6.839187111662404
pre,6.839187111662404
prefer,6.839187111662404
premier,6.839187111662404
pressur,6.839187111662404
pretzel,6.839187111662404
print,6.839187111662404
process,6.839187111662404
perform,6.839187111662404
peerpressur,6.839187111662404
past,6.839187111662404
oldalt,6.839187111662404
onduti,6.839187111662404
onpeopl,6.839187111662404
oprah,6.839187111662404
orgasm,6.839187111662404
origin,6.839187111662404
outcom,6.839187111662404
outget,6.839187111662404
ouvr,6.839187111662404
overshar,6.839187111662404
overthink,6.839187111662404
overtim,6.839187111662404
packag,6.839187111662404
panic,6.839187111662404
pantri,6.839187111662404
park,6.839187111662404
part,6.839187111662404
passiv,6.839187111662404
passov,6.839187111662404
loss,6.839187111662404
longterm,6.839187111662404
loneliest,6.839187111662404
heard,6.839187111662404
held,6.839187111662404
hey,6.839187111662404
hmu,6.839187111662404
honest,6.839187111662404
honor,6.839187111662404
hottt,6.839187111662404
hump,6.839187111662404
hunger,6.839187111662404
hurri,6.839187111662404
hydrat,6.839187111662404
imaginari,6.839187111662404
import,6.839187111662404
inanim,6.839187111662404
independ,6.839187111662404
individu,6.839187111662404
inform,6.839187111662404
injur,6.839187111662404
insid,6.839187111662404
instagram,6.839187111662404
hear,6.839187111662404
headhousehold,6.839187111662404
intens,6.839187111662404
futil,6.839187111662404
gear,6.839187111662404
gentl,6.839187111662404
georg,6.839187111662404
gian,6.839187111662404
girlhood,6.839187111662404
goodnight,6.839187111662404
googl,6.839187111662404
goth,6.839187111662404
grant,6.839187111662404
grappl,6.839187111662404
griev,6.839187111662404
grnnghgh,6.839187111662404
gross,6.839187111662404
groupis,6.839187111662404
half,6.839187111662404
hard,6.839187111662404
harsh,6.839187111662404
integr,6.839187111662404
lolol,6.839187111662404
kept,6.839187111662404
klezmeradjac,6.839187111662404
knish,6.839187111662404
kristen,6.839187111662404
lack,6.839187111662404
lay,6.839187111662404
lectur,6.839187111662404
level,6.839187111662404
levelsad,6.839187111662404
lifes,6.839187111662404
lightbut,6.839187111662404
lightli,6.839187111662404
likebut,6.839187111662404
likehi,6.839187111662404
likeits,6.839187111662404
link,6.839187111662404
listi,6.839187111662404
lit,6.839187111662404
litshe,6.839187111662404
lmk,6.839187111662404
lo,6.839187111662404
kiss,6.839187111662404
katherin,6.839187111662404
interfer,6.839187111662404
justaccept,6.839187111662404
interview,6.839187111662404
intuit,6.839187111662404
invent,6.839187111662404
invit,6.839187111662404
involv,6.839187111662404
inwardli,6.839187111662404
irl,6.839187111662404
irrat,6.839187111662404
iskandrian,6.839187111662404
issu,6.839187111662404
itcome,6.839187111662404
itcumon,6.839187111662404
iti,6.839187111662404
jauntili,6.839187111662404
jd,6.839187111662404
jetson,6.839187111662404
job,6.839187111662404
journey,6.839187111662404
joy,6.839187111662404
juic,6.839187111662404
protagonist,6.839187111662404
spider,6.808142489980444
sens,6.808142489980444
breakdown,6.808142489980444
patient,6.808142489980444
found,6.808142489980444
definit,6.808142489980444
nighttim,6.808142489980444
three,6.808142489980444
serious,6.808142489980444
note,6.808142489980444
drown,6.808142489980444
cut,6.808142489980444
shes,6.808142489980444
send,6.808142489980444
confus,6.808142489980444
season,6.808142489980444
despit,6.808142489980444
went,6.808142489980444
superpow,6.808142489980444
keeper,6.808142489980444
fragil,6.808142489980444
karma,6.808142489980444
sydneysieg,6.808142489980444
overus,6.808142489980444
anybodi,6.808142489980444
tellin,6.808142489980444
unsur,6.808142489980444
graveston,6.808142489980444
onto,6.808142489980444
temper,6.808142489980444
small,6.808142489980444
smallest,6.808142489980444
major,6.808142489980444
closur,6.808142489980444
teenag,6.808142489980444
logic,6.808142489980444
femal,6.808142489980444
everisecond,6.808142489980444
sympathi,6.808142489980444
outlet,6.808142489980444
unspoken,6.808142489980444
talent,6.808142489980444
gotproblem,6.808142489980444
goodby,6.808142489980444
batteri,6.808142489980444
unworthi,6.808142489980444
edg,6.808142489980444
scari,6.808142489980444
secret,6.808142489980444
dislik,6.808142489980444
repiss,6.808142489980444
quick,6.808142489980444
moon,6.808142489980444
creat,6.808142489980444
muslim,6.808142489980444
